"시점","항목",계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주도
"2020.07","경제활동인구 (천명)",28244,5313,1722,1247,1641,778,821,587,191,7225,848,935,1253,967,1009,1510,1814,385
"2020.07","취업자 (천명)",27106,5076,1639,1193,1571,749,780,562,184,6923,816,909,1209,946,983,1445,1744,376
"2020.07","실업자 (천명)",1138,237,83,54,69,29,41,25,6,302,33,27,44,21,26,64,69,9
"2020.07","비경제활동인구 (천명)",16551,3212,1226,842,904,497,465,377,97,4236,460,473,631,588,515,812,1039,179
"2020.07","경제활동참가율 (%)",63.1,62.3,58.4,59.7,64.5,61.0,63.8,60.9,66.4,63.0,64.8,66.4,66.5,62.2,66.2,65.0,63.6,68.3
"2020.07","실업률 (%)",4.0,4.5,4.8,4.3,4.2,3.7,5.0,4.2,3.4,4.2,3.9,2.8,3.5,2.1,2.6,4.2,3.8,2.3
"2020.07","고용률 (%)",60.5,59.5,55.6,57.1,61.8,58.7,60.6,58.3,64.1,60.4,62.3,64.5,64.2,60.9,64.5,62.3,61.1,66.8
"2020.07","15-64세 고용률 (%)",66.0,66.1,62.6,63.3,67.1,63.8,66.1,63.0,67.5,65.8,67.5,70.0,69.1,65.1,69.3,67.4,65.8,70.1
"2020.08","15세이상인구 (천명)",44813,8526,2947,2088,2545,1276,1285,964,288,11478,1308,1409,1884,1554,1524,2321,2853,563
"2020.08","경제활동인구 (천명)",27949,5259,1709,1241,1635,771,815,579,190,7133,839,924,1232,958,995,1487,1799,385
"2020.08","취업자 (천명)",27085,5083,1645,1202,1576,747,787,561,185,6887,820,897,1206,943,982,1441,1744,379
"2020.08","실업자 (천명)",864,176,64,39,59,23,28,18,5,245,19,27,26,16,13,46,56,6
"2020.08","비경제활동인구 (천명)",16864,3267,1238,847,910,505,470,385,98,4345,469,485,653,596,529,834,1053,179
"2020.08","경제활동참가율 (%)",62.4,61.7,58.0,59.4,64.2,60.4,63.4,60.1,65.9,62.1,64.1,65.6,65.4,61.6,65.3,64.1,63.1,68.3
"2020.08","실업률 (%)",3.1,3.3,3.7,3.1,3.6,3.0,3.4,3.2,2.5,3.4,2.3,2.9,2.1,1.6,1.3,3.1,3.1,1.6
"2020.08","고용률 (%)",60.4,59.6,55.8,57.6,61.9,58.6,61.2,58.2,64.3,60.0,62.7,63.7,64.0,60.6,64.5,62.1,61.1,67.2
"2020.08","15-64세 고용률 (%)",65.9,66.2,63.0,63.9,67.4,63.6,66.6,62.7,67.6,65.3,68.1,69.1,68.9,65.1,69.3,67.2,65.6,70.7
"2020.09","15세이상인구 (천명)",44829,8527,2946,2087,2545,1276,1285,964,290,11495,1308,1409,1885,1554,1523,2320,2852,564
"2020.09","경제활동인구 (천명)",28012,5239,1706,1242,1634,779,814,585,191,7168,836,929,1243,970,997,1485,1805,390
"2020.09","취업자 (천명)",27012,5020,1645,1205,1562,751,785,565,186,6900,812,898,1205,951,982,1438,1729,380
"2020.09","실업자 (천명)",1000,220,62,38,72,28,29,20,5,268,23,30,38,20,15,47,76,9
"2020.09","비경제활동인구 (천명)",16817,3287,1239,845,912,497,471,379,99,4327,472,481,641,583,527,835,1048,174
"2020.09","경제활동참가율 (%)",62.5,61.4,57.9,59.5,64.2,61.1,63.3,60.6,65.7,62.4,63.9,65.9,66.0,62.5,65.4,64.0,63.3,69.1
"2020.09","실업률 (%)",3.6,4.2,3.6,3.0,4.4,3.6,3.6,3.4,2.5,3.7,2.8,3.3,3.1,2.0,1.5,3.2,4.2,2.4
"2020.09","고용률 (%)",60.3,58.9,55.8,57.7,61.3,58.8,61.1,58.6,64.1,60.0,62.1,63.7,63.9,61.2,64.5,62.0,60.6,67.5
"2020.09","15-64세 고용률 (%)",65.7,65.3,63.0,64.1,66.5,64.0,66.4,63.3,67.2,65.2,67.4,69.3,68.4,65.6,69.3,66.9,65.1,71.1
"2020.10","15세이상인구 (천명)",44852,8529,2945,2086,2546,1277,1285,964,291,11514,1308,1410,1885,1553,1523,2320,2853,564
"2020.10","경제활동인구 (천명)",28116,5290,1710,1253,1633,780,812,581,187,7195,839,920,1254,978,1001,1489,1808,389
"2020.10","취업자 (천명)",27088,5048,1651,1204,1561,749,790,560,184,6920,817,890,1220,956,988,1438,1735,381
"2020.10","실업자 (천명)",1028,242,59,49,72,31,22,21,3,276,22,30,33,22,13,51,73,8
"2020.10","비경제활동인구 (천명)",16736,3239,1235,833,914,497,473,383,104,4319,469,490,631,576,522,831,1045,175
"2020.10","경제활동참가율 (%)",62.7,62.0,58.1,60.0,64.1,61.1,63.2,60.3,64.2,62.5,64.1,65.2,66.5,62.9,65.7,64.2,63.4,68.9
"2020.10","실업률 (%)",3.7,4.6,3.5,3.9,4.4,4.0,2.7,3.7,1.8,3.8,2.7,3.3,2.7,2.2,1.3,3.4,4.0,2.1
"2020.10","고용률 (%)",60.4,59.2,56.1,57.7,61.3,58.7,61.5,58.1,63.0,60.1,62.4,63.1,64.7,61.6,64.9,62.0,60.8,67.5
"2020.10","15-64세 고용률 (%)",65.9,65.7,63.2,64.2,66.5,63.8,66.8,62.7,66.2,65.4,68.0,68.7,69.4,66.1,69.5,67.0,65.1,70.9
"2020.11","15세이상인구 (천명)",44884,8532,2945,2086,2548,1278,1285,964,293,11535,1309,1411,1886,1553,1522,2320,2854,565
"2020.11","경제활동인구 (천명)",28208,5321,1716,1258,1644,777,824,581,186,7232,829,924,1232,980,1002,1495,1811,396
"2020.11","취업자 (천명)",27241,5099,1662,1216,1574,744,796,562,183,6967,813,900,1192,966,985,1444,1747,391
"2020.11","실업자 (천명)",967,222,55,42,70,34,28,19,2,265,16,24,40,14,17,50,64,6
"2020.11","비경제활동인구 (천명)",16675,3212,1228,828,904,500,461,383,107,4304,480,487,654,573,520,825,1042,168
"2020.11","경제활동참가율 (%)",62.8,62.4,58.3,60.3,64.5,60.8,64.1,60.3,63.4,62.7,63.3,65.5,65.3,63.1,65.8,64.4,63.5,70.2
"2020.11","실업률 (%)",3.4,4.2,3.2,3.4,4.3,4.3,3.3,3.3,1.3,3.7,2.0,2.6,3.2,1.4,1.7,3.4,3.6,1.4
"2020.11","고용률 (%)",60.7,59.8,56.4,58.3,61.8,58.2,62.0,58.3,62.6,60.4,62.1,63.8,63.2,62.2,64.7,62.3,61.2,69.2
"2020.11","15-64세 고용률 (%)",66.3,66.3,63.5,65.0,67.5,63.1,67.3,63.1,66.0,65.8,67.8,69.7,67.9,67.1,69.3,67.2,65.8,72.8
"2020.12","15세이상인구 (천명)",44916,8536,2945,2086,2549,1278,1285,964,294,11557,1310,1411,1887,1553,1522,2320,2855,565
"2020.12","경제활동인구 (천명)",27661,5254,1703,1245,1619,781,808,580,183,7107,783,896,1172,951,984,1442,1764,388
"2020.12","취업자 (천명)",26526,5016,1635,1198,1533,751,779,555,179,6833,728,870,1132,917,953,1385,1684,379
"2020.12","실업자 (천명)",1135,239,68,47,86,30,29,26,4,274,56,26,40,34,31,57,80,9
"2020.12","비경제활동인구 (천명)",17255,3282,1242,840,930,497,477,384,111,4450,527,515,715,602,539,878,1090,177
"2020.12","경제활동참가율 (%)",61.6,61.6,57.8,59.7,63.5,61.1,62.9,60.2,62.2,61.5,59.8,63.5,62.1,61.3,64.6,62.2,61.8,68.6
"2020.12","실업률 (%)",4.1,4.5,4.0,3.8,5.3,3.8,3.6,4.4,2.2,3.9,7.1,2.9,3.4,3.6,3.1,4.0,4.5,2.3
"2020.12","고용률 (%)",59.1,58.8,55.5,57.5,60.1,58.8,60.6,57.5,60.8,59.1,55.5,61.6,60.0,59.1,62.6,59.7,59.0,67.1
"2020.12","15-64세 고용률 (%)",65.3,65.6,62.9,64.6,66.6,64.0,66.1,62.8,65.3,64.9,64.7,68.4,66.1,65.3,68.3,65.6,64.4,71.5
"2021.01","15세이상인구 (천명)",44968,8540,2948,2088,2550,1279,1286,964,294,11585,1313,1413,1889,1554,1523,2319,2856,566
"2021.01","경제활동인구 (천명)",27388,5234,1693,1229,1605,774,806,575,183,7075,760,867,1119,932,972,1419,1760,386
"2021.01","취업자 (천명)",25818,4893,1596,1159,1505,724,753,540,177,6711,693,831,1071,893,920,1334,1654,365
"2021.01","실업자 (천명)",1570,341,98,70,99,50,54,35,6,364,67,36,47,40,52,85,105,20
"2021.01","비경제활동인구 (천명)",17580,3307,1254,860,946,505,480,389,111,4509,553,546,770,622,551,901,1097,180
"2021.01","경제활동참가율 (%)",60.9,61.3,57.4,58.8,62.9,60.5,62.7,59.6,62.3,61.1,57.9,61.4,59.2,60.0,63.8,61.2,61.6,68.2
"2021.01","실업률 (%)",5.7,6.5,5.8,5.7,6.2,6.4,6.7,6.1,3.3,5.1,8.8,4.2,4.2,4.3,5.4,6.0,6.0,5.2
"2021.01","고용률 (%)",57.4,57.3,54.1,55.5,59.0,56.6,58.5,56.0,60.3,57.9,52.8,58.8,56.7,57.4,60.4,57.5,57.9,64.6
"2021.01","15-64세 고용률 (%)",64.3,64.6,62.2,62.9,66.1,63.2,64.9,61.7,65.4,64.1,62.6,66.9,64.3,64.7,67.4,64.2,63.6,70.2
"2021.02","15세이상인구 (천명)",44987,8540,2948,2089,2549,1280,1287,964,294,11604,1314,1413,1889,1555,1523,2317,2856,566
"2021.02","경제활동인구 (천명)",27718,5284,1687,1243,1619,773,795,577,186,7182,786,894,1154,950,982,1430,1784,392
"2021.02","취업자 (천명)",26365,4943,1616,1181,1539,739,758,550,180,6861,737,861,1110,928,951,1353,1681,377
"2021.02","실업자 (천명)",1353,341,70,63,79,34,37,26,6,321,49,33,45,22,31,77,103,15
"2021.02","비경제활동인구 (천명)",17269,3255,1262,846,931,507,492,387,108,4422,528,519,735,604,542,887,1072,174
"2021.02","경제활동참가율 (%)",61.6,61.9,57.2,59.5,63.5,60.4,61.8,59.8,63.2,61.9,59.8,63.3,61.1,61.1,64.5,61.7,62.5,69.2
"2021.02","실업률 (%)",4.9,6.5,4.2,5.1,4.9,4.4,4.7,4.6,3.2,4.5,6.3,3.7,3.9,2.3,3.1,5.4,5.8,3.9
"2021.02","고용률 (%)",58.6,57.9,54.8,56.5,60.4,57.7,58.9,57.1,61.3,59.1,56.1,60.9,58.7,59.7,62.5,58.4,58.8,66.5
"2021.02","15-64세 고용률 (%)",64.8,65.1,62.4,63.2,66.4,63.0,64.6,62.0,65.8,65.1,63.5,68.5,65.2,64.9,67.4,63.9,63.8,70.6
"2021.03","15세이상인구 (천명)",45007,8539,2949,2090,2549,1280,1287,963,294,11624,1314,1414,1889,1555,1524,2315,2855,566
"2021.03","경제활동인구 (천명)",28138,5333,1705,1271,1634,770,797,579,190,7304,827,910,1201,966,998,1452,1808,395
"2021.03","취업자 (천명)",26923,5045,1642,1212,1550,744,765,555,184,6979,803,885,1165,947,970,1383,1712,384
"2021.03","실업자 (천명)",1215,288,63,59,85,26,32,24,6,325,24,25,36,19,28,69,96,12
"2021.03","비경제활동인구 (천명)",16869,3206,1244,819,915,510,490,385,104,4320,488,504,689,589,526,863,1048,171
"2021.03","경제활동참가율 (%)",62.5,62.5,57.8,60.8,64.1,60.2,61.9,60.1,64.5,62.8,62.9,64.4,63.5,62.1,65.5,62.7,63.3,69.8
"2021.03","실업률 (%)",4.3,5.4,3.7,4.6,5.2,3.4,4.1,4.1,3.3,4.4,2.8,2.7,3.0,2.0,2.8,4.8,5.3,2.9
"2021.03","고용률 (%)",59.8,59.1,55.7,58.0,60.8,58.1,59.4,57.6,62.4,60.0,61.1,62.6,61.6,60.9,63.6,59.7,60.0,67.7
"2021.03","15-64세 고용률 (%)",65.7,66.2,63.0,64.8,66.8,63.0,64.8,62.3,65.9,65.8,66.2,69.1,66.7,65.8,68.1,64.5,64.6,71.3
"2021.04","15세이상인구 (천명)",45027,8538,2950,2091,2548,1280,1288,963,294,11644,1315,1414,1890,1555,1524,2313,2855,567
"2021.04","경제활동인구 (천명)",28361,5326,1721,1275,1647,779,809,571,192,7376,844,918,1236,971,1006,1468,1817,405
"2021.04","취업자 (천명)",27214,5057,1658,1217,1562,751,775,553,187,7062,818,897,1203,948,982,1408,1748,389
"2021.04","실업자 (천명)",1147,268,64,58,85,28,34,19,6,314,26,22,33,23,24,60,69,16
"2021.04","비경제활동인구 (천명)",16667,3212,1229,816,901,501,479,391,102,4268,472,496,655,584,518,845,1038,161
"2021.04","경제활동참가율 (%)",63.0,62.4,58.4,61.0,64.6,60.9,62.8,59.3,65.5,63.3,64.1,64.9,65.4,62.4,66.0,63.5,63.7,71.5
"2021.04","실업률 (%)",4.0,5.0,3.7,4.6,5.2,3.6,4.2,3.2,3.0,4.3,3.0,2.4,2.6,2.3,2.4,4.1,3.8,3.9
"2021.04","고용률 (%)",60.4,59.2,56.2,58.2,61.3,58.6,60.2,57.4,63.6,60.6,62.2,63.4,63.6,61.0,64.4,60.9,61.2,68.7
"2021.04","15-64세 고용률 (%)",66.2,66.3,63.8,65.3,67.3,63.3,65.4,62.1,66.5,66.3,67.0,69.6,68.4,65.4,68.6,65.0,65.8,72.4
"2021.05","15세이상인구 (천명)",45049,8538,2951,2091,2547,1280,1289,962,294,11664,1316,1415,1891,1556,1524,2311,2854,567
"2021.05","경제활동인구 (천명)",28698,5370,1732,1294,1667,783,815,579,192,7503,857,935,1255,982,1020,1480,1836,399
"2021.05","취업자 (천명)",27550,5088,1672,1235,1585,754,787,554,188,7179,836,911,1224,961,1001,1421,1766,387
"2021.05","실업자 (천명)",1148,282,60,58,82,29,28,26,4,324,21,24,31,21,19,59,70,12
"2021.05","비경제활동인구 (천명)",16351,3168,1219,798,880,498,474,383,102,4161,459,480,636,574,504,830,1019,168
"2021.05","경제활동참가율 (%)",63.7,62.9,58.7,61.9,65.5,61.1,63.2,60.2,65.3,64.3,65.1,66.1,66.4,63.1,67.0,64.1,64.3,70.3
"2021.05","실업률 (%)",4.0,5.2,3.4,4.5,4.9,3.6,3.4,4.4,1.8,4.3,2.5,2.6,2.5,2.1,1.9,4.0,3.8,3.0
"2021.05","고용률 (%)",61.2,59.6,56.7,59.1,62.2,58.9,61.1,57.5,64.1,61.5,63.5,64.4,64.7,61.8,65.7,61.5,61.9,68.2
"2021.05","15-64세 고용률 (%)",66.9,66.7,64.3,66.4,68.0,63.5,66.4,62.4,67.2,67.2,68.2,70.4,69.2,65.8,69.8,65.5,66.3,72.0
"2021.06","15세이상인구 (천명)",45068,8537,2952,2092,2546,1280,1289,962,294,11684,1317,1416,1891,1556,1524,2309,2854,567
"2021.06","경제활동인구 (천명)",28730,5379,1738,1285,1648,779,822,569,192,7525,867,935,1263,999,1022,1467,1843,399
"2021.06","취업자 (천명)",27637,5098,1680,1235,1578,750,799,550,189,7220,843,912,1224,977,1002,1421,1772,386
"2021.06","실업자 (천명)",1093,281,57,50,71,29,22,19,3,305,24,23,39,22,20,45,70,13
"2021.06","비경제활동인구 (천명)",16339,3158,1214,807,898,502,468,393,102,4159,450,480,628,557,502,842,1011,168
"2021.06","경제활동참가율 (%)",63.7,63.0,58.9,61.4,64.7,60.8,63.7,59.2,65.2,64.4,65.8,66.1,66.8,64.2,67.1,63.5,64.6,70.3
"2021.06","실업률 (%)",3.8,5.2,3.3,3.9,4.3,3.7,2.7,3.3,1.6,4.0,2.8,2.5,3.1,2.2,1.9,3.1,3.8,3.2
"2021.06","고용률 (%)",61.3,59.7,56.9,59.0,62.0,58.6,62.0,57.2,64.2,61.8,64.0,64.4,64.7,62.8,65.8,61.6,62.1,68.1
"2021.06","15-64세 고용률 (%)",67.1,66.9,64.6,66.3,67.6,63.3,67.5,62.1,67.5,67.5,68.8,70.5,69.0,66.9,70.1,65.4,66.7,71.9
"2021.07","15세이상인구 (천명)",45090,8534,2951,2092,2547,1281,1289,961,295,11704,1318,1417,1892,1556,1524,2309,2854,568
"2021.07","경제활동인구 (천명)",28568,5326,1740,1278,1633,780,812,571,192,7495,867,930,1254,990,1010,1474,1823,394
"2021.07","취업자 (천명)",27648,5087,1685,1235,1566,754,794,554,188,7261,844,906,1230,971,992,1438,1764,380
"2021.07","실업자 (천명)",920,239,54,44,67,27,18,17,4,234,22,25,24,19,18,36,59,14
"2021.07","비경제활동인구 (천명)",16522,3208,1211,813,914,500,477,390,103,4210,451,486,638,566,514,835,1031,174
"2021.07","경제활동참가율 (%)",63.4,62.4,59.0,61.1,64.1,60.9,63.0,59.4,65.2,64.0,65.8,65.7,66.3,63.6,66.3,63.8,63.9,69.4
"2021.07","실업률 (%)",3.2,4.5,3.1,3.4,4.1,3.4,2.2,2.9,2.1,3.1,2.6,2.6,1.9,1.9,1.8,2.4,3.2,3.6
"2021.07","고용률 (%)",61.3,59.6,57.1,59.0,61.5,58.9,61.6,57.7,63.8,62.0,64.1,63.9,65.0,62.4,65.1,62.3,61.8,66.9
"2021.07","15-64세 고용률 (%)",67.1,67.0,64.8,66.4,67.1,64.0,67.1,62.8,67.1,67.7,68.9,70.1,69.5,66.5,69.1,66.3,66.4,70.9
"2021.08","15세이상인구 (천명)",45104,8530,2950,2090,2547,1280,1289,961,296,11723,1318,1417,1893,1556,1524,2309,2853,568
"2021.08","경제활동인구 (천명)",28346,5263,1731,1263,1624,770,816,571,191,7439,861,930,1242,985,1014,1453,1809,388
"2021.08","취업자 (천명)",27603,5053,1691,1227,1578,751,801,558,188,7238,841,914,1228,969,1000,1432,1753,381
"2021.08","실업자 (천명)",744,210,39,36,46,19,15,13,2,201,19,16,14,16,13,21,56,7
"2021.08","비경제활동인구 (천명)",16758,3268,1219,828,923,510,473,390,106,4284,458,487,651,571,510,856,1044,180
"2021.08","경제활동참가율 (%)",62.8,61.7,58.7,60.4,63.7,60.2,63.3,59.4,64.4,63.5,65.3,65.6,65.6,63.3,66.5,62.9,63.4,68.3
"2021.08","실업률 (%)",2.6,4.0,2.3,2.8,2.8,2.5,1.9,2.2,1.3,2.7,2.2,1.7,1.1,1.6,1.3,1.5,3.1,1.9
"2021.08","고용률 (%)",61.2,59.2,57.3,58.7,61.9,58.7,62.1,58.1,63.6,61.7,63.8,64.5,64.9,62.3,65.6,62.0,61.4,67.0
"2021.08","15-64세 고용률 (%)",66.9,66.5,65.0,66.0,67.6,63.7,67.7,63.1,66.8,67.3,68.8,70.5,69.2,66.4,69.8,66.0,65.9,71.2
"2021.09","15세이상인구 (천명)",45124,8527,2949,2090,2548,1280,1289,960,298,11743,1319,1418,1894,1556,1524,2309,2853,569
"2021.09","경제활동인구 (천명)",28439,5282,1712,1264,1623,767,814,579,193,7502,855,926,1244,984,1024,1468,1816,387
"2021.09","취업자 (천명)",27683,5089,1669,1232,1581,749,797,563,190,7266,837,911,1234,970,1010,1447,1760,378
"2021.09","실업자 (천명)",756,192,43,32,42,18,18,16,3,236,18,15,10,14,14,21,56,9
"2021.09","비경제활동인구 (천명)",16685,3246,1237,826,924,514,474,381,105,4241,464,492,650,571,499,841,1038,182
"2021.09","경제활동참가율 (%)",63.0,61.9,58.1,60.5,63.7,59.9,63.2,60.3,64.8,63.9,64.8,65.3,65.7,63.3,67.2,63.6,63.6,68.0
"2021.09","실업률 (%)",2.7,3.6,2.5,2.5,2.6,2.4,2.2,2.8,1.3,3.1,2.0,1.6,0.8,1.4,1.4,1.4,3.1,2.3
"2021.09","고용률 (%)",61.3,59.7,56.6,59.0,62.1,58.5,61.8,58.6,63.9,61.9,63.5,64.2,65.2,62.4,66.3,62.7,61.7,66.5
"2021.09","15-64세 고용률 (%)",67.2,67.1,64.2,66.3,67.8,63.6,67.6,63.8,67.2,67.5,68.0,70.3,69.6,66.6,70.8,67.0,66.3,70.6
"2021.10","15세이상인구 (천명)",45148,8525,2948,2089,2549,1280,1289,960,299,11764,1320,1419,1896,1556,1524,2309,2854,570
"2021.10","경제활동인구 (천명)",28528,5298,1708,1260,1620,768,816,581,191,7532,865,938,1257,987,1028,1474,1812,393
"2021.10","취업자 (천명)",27741,5074,1664,1232,1579,750,795,564,188,7314,841,921,1239,972,1017,1450,1755,386
"2021.10","실업자 (천명)",788,224,44,28,41,18,21,17,2,218,24,17,19,15,12,25,56,7
"2021.10","비경제활동인구 (천명)",16620,3227,1240,829,929,512,473,379,108,4232,455,481,638,569,496,835,1042,177
"2021.10","경제활동참가율 (%)",63.2,62.1,58.0,60.3,63.6,60.0,63.3,60.6,63.7,64.0,65.5,66.1,66.3,63.5,67.5,63.9,63.5,69.0
"2021.10","실업률 (%)",2.8,4.2,2.6,2.2,2.5,2.3,2.6,3.0,1.3,2.9,2.8,1.8,1.5,1.5,1.1,1.7,3.1,1.9
"2021.10","고용률 (%)",61.4,59.5,56.5,59.0,61.9,58.6,61.7,58.8,62.9,62.2,63.7,64.9,65.4,62.5,66.7,62.8,61.5,67.7
"2021.10","15-64세 고용률 (%)",67.3,66.9,63.9,66.3,67.9,63.7,67.5,64.1,66.1,67.8,68.4,71.1,69.7,66.9,71.3,66.9,66.1,71.7
"2021.11","15세이상인구 (천명)",45181,8524,2948,2089,2550,1281,1289,959,300,11788,1321,1420,1897,1556,1524,2310,2855,571
"2021.11","경제활동인구 (천명)",28528,5324,1711,1259,1621,762,824,578,188,7582,859,934,1235,979,1019,1461,1796,400
"2021.11","취업자 (천명)",27795,5105,1669,1232,1591,743,803,564,185,7375,843,917,1219,970,1008,1437,1743,393
"2021.11","실업자 (천명)",734,219,42,27,30,19,21,14,2,207,16,17,15,10,12,24,53,7
"2021.11","비경제활동인구 (천명)",16653,3200,1237,830,930,519,465,382,113,4206,462,487,663,577,505,849,1059,171
"2021.11","경제활동참가율 (%)",63.1,62.5,58.0,60.3,63.5,59.5,63.9,60.2,62.5,64.3,65.0,65.7,65.1,62.9,66.9,63.2,62.9,70.1
"2021.11","실업률 (%)",2.6,4.1,2.4,2.1,1.8,2.5,2.5,2.4,1.3,2.7,1.9,1.8,1.2,1.0,1.1,1.6,3.0,1.8
"2021.11","고용률 (%)",61.5,59.9,56.6,59.0,62.4,58.0,62.3,58.8,61.7,62.6,63.8,64.6,64.3,62.3,66.1,62.2,61.1,68.9
"2021.11","15-64세 고용률 (%)",67.5,67.3,64.2,66.2,68.5,63.2,68.7,64.1,65.1,68.3,69.0,70.8,69.4,67.0,71.1,67.0,65.8,72.9
"2021.12","15세이상인구 (천명)",45206,8522,2947,2088,2551,1281,1289,959,302,11809,1322,1421,1899,1556,1524,2310,2855,571
"2021.12","경제활동인구 (천명)",28278,5328,1703,1254,1604,762,811,574,184,7546,829,924,1189,961,1004,1438,1762,406
"2021.12","취업자 (천명)",27298,5127,1644,1211,1542,728,789,551,180,7329,776,903,1169,924,964,1397,1674,389
"2021.12","실업자 (천명)",979,201,59,43,63,34,22,23,3,217,53,21,20,37,40,41,87,17
"2021.12","비경제활동인구 (천명)",16929,3194,1244,835,947,519,478,385,118,4263,493,498,710,595,520,872,1093,165
"2021.12","경제활동참가율 (%)",62.6,62.5,57.8,60.0,62.9,59.5,62.9,59.9,60.8,63.9,62.7,65.0,62.6,61.8,65.9,62.3,61.7,71.1
"2021.12","실업률 (%)",3.5,3.8,3.5,3.5,3.9,4.4,2.7,3.9,1.7,2.9,6.4,2.2,1.7,3.8,4.0,2.8,5.0,4.1
"2021.12","고용률 (%)",60.4,60.2,55.8,58.0,60.4,56.9,61.2,57.5,59.8,62.1,58.7,63.5,61.6,59.4,63.2,60.5,58.6,68.1
"2021.12","15-64세 고용률 (%)",67.3,68.0,63.9,66.2,67.9,63.4,68.0,64.1,63.7,68.3,67.1,70.3,68.0,66.1,70.0,66.8,64.1,73.7
"2022.01","15세이상인구 (천명)",45200,8516,2949,2088,2555,1281,1288,960,301,11805,1317,1422,1898,1556,1524,2316,2853,571
"2022.01","경제활동인구 (천명)",28096,5277,1698,1254,1608,762,813,571,185,7533,772,914,1156,958,1003,1431,1761,402
"2022.01","취업자 (천명)",26953,5026,1624,1205,1528,730,780,548,180,7287,724,879,1123,923,964,1369,1674,389
"2022.01","실업자 (천명)",1143,250,75,49,80,32,33,24,5,246,49,34,33,36,38,61,87,13
"2022.01","비경제활동인구 (천명)",17104,3239,1251,834,948,519,476,389,116,4272,545,508,742,598,522,885,1092,169
"2022.01","경제활동참가율 (%)",62.2,62.0,57.6,60.1,62.9,59.5,63.1,59.5,61.4,63.8,58.6,64.2,60.9,61.6,65.8,61.8,61.7,70.4
"2022.01","실업률 (%)",4.1,4.7,4.4,3.9,5.0,4.2,4.0,4.1,2.5,3.3,6.3,3.8,2.9,3.7,3.8,4.3,5.0,3.2
"2022.01","고용률 (%)",59.6,59.0,55.1,57.7,59.8,57.0,60.5,57.0,59.9,61.7,55.0,61.8,59.2,59.3,63.3,59.1,58.7,68.1
"2022.01","15-64세 고용률 (%)",67.0,67.2,64.0,66.0,67.3,63.1,67.6,63.2,64.4,68.5,65.0,69.7,66.4,65.6,69.6,66.1,64.9,73.8
"2022.02","15세이상인구 (천명)",45213,8503,2947,2085,2559,1280,1288,959,303,11822,1318,1423,1900,1556,1525,2319,2853,572
"2022.02","경제활동인구 (천명)",28356,5305,1712,1255,1633,769,812,570,191,7637,806,923,1164,958,1008,1447,1764,401
"2022.02","취업자 (천명)",27402,5075,1659,1214,1576,740,786,547,186,7408,773,892,1130,933,985,1399,1709,392
"2022.02","실업자 (천명)",954,230,53,41,57,29,27,23,5,229,33,31,34,25,23,48,55,9
"2022.02","비경제활동인구 (천명)",16857,3197,1235,830,926,511,476,389,111,4185,512,500,737,598,517,872,1090,171
"2022.02","경제활동참가율 (%)",62.7,62.4,58.1,60.2,63.8,60.1,63.1,59.4,63.2,64.6,61.2,64.9,61.2,61.6,66.1,62.4,61.8,70.1
"2022.02","실업률 (%)",3.4,4.3,3.1,3.2,3.5,3.8,3.3,4.1,2.7,3.0,4.1,3.4,2.9,2.6,2.3,3.3,3.1,2.3
"2022.02","고용률 (%)",60.6,59.7,56.3,58.2,61.6,57.8,61.0,57.0,61.5,62.7,58.7,62.7,59.4,60.0,64.6,60.3,59.9,68.5
"2022.02","15-64세 고용률 (%)",67.4,67.6,64.5,66.2,68.3,63.2,67.5,62.6,65.8,69.2,65.2,69.8,66.5,65.1,69.7,66.0,65.5,72.9
"2022.03","15세이상인구 (천명)",45219,8489,2945,2082,2562,1280,1288,958,304,11838,1319,1424,1902,1557,1525,2322,2853,573
"2022.03","경제활동인구 (천명)",28627,5295,1700,1261,1631,778,806,576,198,7684,828,943,1233,971,1023,1484,1811,405
"2022.03","취업자 (천명)",27754,5078,1655,1226,1581,750,785,557,194,7483,796,918,1197,947,994,1446,1750,397
"2022.03","실업자 (천명)",873,218,45,35,50,28,22,19,5,201,32,24,36,24,28,38,60,8
"2022.03","비경제활동인구 (천명)",16592,3194,1245,822,932,502,482,382,106,4154,491,481,669,586,502,838,1042,167
"2022.03","경제활동참가율 (%)",63.3,62.4,57.7,60.5,63.6,60.8,62.6,60.1,65.2,64.9,62.8,66.2,64.8,62.4,67.1,63.9,63.5,70.8
"2022.03","실업률 (%)",3.0,4.1,2.6,2.8,3.1,3.6,2.7,3.2,2.4,2.6,3.9,2.6,2.9,2.5,2.8,2.6,3.3,2.0
"2022.03","고용률 (%)",61.4,59.8,56.2,58.9,61.7,58.6,60.9,58.2,63.7,63.2,60.4,64.5,62.9,60.8,65.2,62.3,61.3,69.4
"2022.03","15-64세 고용률 (%)",67.8,67.6,64.0,66.7,68.4,64.1,67.2,63.6,67.3,69.5,66.2,71.0,68.4,65.5,70.1,67.6,66.9,73.5
"2022.04","15세이상인구 (천명)",45233,8477,2943,2080,2566,1279,1288,957,306,11856,1320,1425,1904,1557,1525,2325,2853,573
"2022.04","경제활동인구 (천명)",28942,5326,1707,1266,1645,767,805,583,199,7820,848,953,1250,1001,1039,1507,1825,402
